Unit name;WindFarm
341;25.095
342;18.46
343;13.335
344;9.395
345;8.044
346;6.727
347;3.488
348;1.049
349;1.935
350;7.126
351;14.618
352;23.479
353;32.652
354;40.291
355;43.034
356;42.368
357;42.077
358;44.635
359;48.422
360;52.076
361;55.744
362;58.851
363;57.841
364;56.58
365;56.255
366;57.111
367;53.198
368;42.047
369;29.999
370;33.812
371;38.662
372;37.626
373;30.659
374;23.73
375;23.496
376;28.068
377;35.254
378;42.435
379;46.171
380;45.937
381;43.189
382;39.51
383;37.888
384;38.835
385;41.274
386;44.931
387;47.871
388;52.535
389;55.644
390;58.561
391;59.442
392;55.846
393;56.278
394;58.178
395;55.617
396;49.797
397;43.158
398;43.669
399;50.896
400;55.644
401;58.617
402;60.761
403;56.764
404;51.5
405;47.746
406;43.19
407;38.835
408;36.159
409;32.049
410;27.739
411;28.515
412;34.568
413;37.996
414;37.359
415;30.771
416;27.801
417;33.152
418;48.284
419;72.713
420;84.657
421;87.363
422;87.234
423;87.161
424;87.81
425;87.689
426;87.106
427;86.154
428;84.86
429;83.046
430;80.927
431;78.02
432;74.682
433;71.044
434;67.715
435;66.817
436;65.496
437;62.424
438;58.298
439;53.751
440;47.078
441;40.145
442;34.664
443;32.175
444;32.773
445;32.797
446;31.042
447;28.456
448;25.988
449;22.52
450;17.5
451;12.315
452;9.547
453;9.439
454;10.929
455;12.001
456;12.377
457;11.316
458;9.31
459;7.25
460;5.363
461;3.903
462;3.102
463;3.039
464;3.11
465;2.782
466;2.515
467;3.58
468;5.954
469;8.369
470;9.024
471;9.535
472;9.39
473;9.001
474;8.616
475;9.091
476;11.14
477;14.425
478;18.606
479;22.521
480;27.382
481;32.77
482;37.895
483;41.837
484;46.963
485;54.434
486;62.392
487;69.283
488;72.422
489;73.163
490;70.389
491;68.046
492;66.971
493;66.035
494;64.81
495;66.922
496;70.528
497;72.598
498;73.473
499;73.672
500;74.153
501;74.75
502;74.105
503;72.804
504;72.757
505;73.409
506;74.987
507;76.779
508;79.283
509;81.168
510;81.883
511;82.439
512;82.642
513;80.73
514;77.009
515;73.672
516;71.306
517;69.162
518;65.424
519;61.788
520;58.569
521;54.919
522;49.11
523;42.229
524;35.05
525;30.244
526;26.376
527;19.97
528;14.716
529;11.449
530;9.543
531;8.284
532;7.349
533;6.106
534;4.694
535;3.166
536;1.116
537;0.406
538;0.313
539;0.351
540;0.313
541;0.314
542;2.631
543;6.946
544;17.548
545;35.829
546;55.583
547;72.633
548;82.876
549;88.102
550;90.689
551;91.064
552;91.341
553;92.137
554;92.906
555;93.344
556;93.815
557;94.318
558;94.864
559;94.823
560;94.278
561;92.644
562;89.232
563;85.186
564;82.081
565;80.224
566;79.601
567;82.041
568;86.447
569;89.367
570;90.709
571;91.014
572;91.406
573;91.831
574;92.215
575;92.977
576;94.125
577;94.617
578;94.324
579;93.759
580;93.7
581;94.283
582;94.865
583;94.89
584;94.855
585;94.845
586;93.773
587;90.977
588;86.683
589;83.437
590;82.126
591;82.874
592;85.708
593;88.173
594;89.299
595;89.099
596;88.958
597;87.662
598;84.21
599;78.032
600;71.332
601;62.596
602;51.983
603;44.685
604;40.073
605;35.031
606;29.994
607;24.524
608;18.493
609;8.697
610;2.06
611;0.181
612;0.169
613;0.758
614;1.449
615;0.915
616;0.233
617;0.272
618;0.471
619;0.907
620;1.556
621;2.745
622;4.188
623;5.19
624;5.653
625;5.808
626;6.823
627;8.83
628;10.081
629;7.907
630;5.916
631;6.921
632;11.235
633;20.639
634;33.73
635;40.938
636;40.104
637;36.613
638;40.727
639;51.032
640;64.095
641;70.032
642;68.34
643;63.545
644;62.734
645;57.111
646;53.656
647;45.274
648;35.5
649;31.447
650;35.284
651;45.134
652;55.644
653;57.925
654;52.262
655;42.503
656;33.777
657;32.005
658;34.589
659;38.093
660;43.37
661;49.202
662;56.303
663;63.586
664;69.328
665;73.931
666;77.266
667;78.648
668;80.216
669;82.277
670;82.573
671;80.601
672;79.6
673;79.076
674;77.43
675;72.001
676;64.022
677;58.397
678;57.111
679;57.208
680;57.569
681;59.591
682;59.602
683;58.036
684;55.656
685;53.847
686;52.558
687;51.032
688;49.385
689;47.131
690;42.503
691;36.355
692;30.725
693;27.2
694;22.545
695;15.599
696;8.439
697;4.747
698;3.519
699;3.095
700;2.516
701;2.117
702;2.205
703;3.272
704;4.863
705;6.398
706;7.003
707;6.453
708;5.742
709;8.187
710;16.994
711;29.997
712;43.666
713;51.306
714;51.579
715;46.63
716;39.779
717;33.416
718;30.336
719;31.602
720;34.479
721;37.893
722;40.048
723;39.091
724;36.277
725;33.166
726;28.226
727;21.82
728;14.397
729;6.671
730;2.468
731;1.899
732;1.959
733;3.304
734;5.415
735;6.939
736;7.288
737;8.495
738;10.92
739;18.738
740;31.016
741;37.627
742;40.767
743;48.295
744;53.486
745;52.492
746;45.001
747;30.783
748;20.084
749;13.781
750;13.812
751;25.252
752;42.893
753;60.238
754;78.865
755;85.747
756;88.197
757;87.726
758;89.236
759;90.431
760;91.373
761;91.153
762;91.681
763;92.076
764;91.729
765;92.98
766;93.845
767;93.968
768;93.466
769;93.514
770;92.533
771;89.381
772;84.558
773;76.587
774;62.657
775;48.849
776;35.871
777;34.54
778;40.449
779;45.376
780;39.483
781;28.136
782;17.964
783;7.249
784;0.351
785;2.218
786;11.477
787;22.897
788;28.681
789;22.524
790;16.184
791;15.943
792;24.356
793;27.204
794;20.223
795;13.192
796;6.463
797;2.515
798;1.017
799;0.406
800;0.218
801;0.107
802;0.22
803;0.745
804;2
805;4.613
806;7.926
807;8.753
808;9.731
809;13.473
810;20.359
811;26.966
812;29.378
813;29.446
814;30.917
815;35.734
816;42.503
817;60.037
818;82.82
819;92.79
820;94.451
821;94.551
822;93.463
823;91.358
824;88.896
825;86.223
826;83.869
827;82.189
828;79.799
829;77.006
830;72.898
831;70.034
832;75.875
833;83.486
834;84.96
835;83.577
836;81.883
837;82.721
838;83.5
839;83.27
840;82.095
841;79.849
842;77.699
843;75.537
844;73.171
845;71.493
846;70.763
847;69.835
848;67.329
849;61.266
850;54.942
851;51.579
852;51.272
853;51.817
854;51.306
855;50.048
856;53.577
857;62.231
858;70.057
859;72.518
860;71.563
861;69.701
862;69.473
863;70.365
864;71.029
865;70.128
866;69.02
867;69.435
868;71.147
869;73.353
870;75.527
871;75.602
872;72.912
873;66.106
874;57.111
875;51.852
876;47.73
877;42.86
878;37.346
879;35.502
880;40.352
881;48.677
882;56.667
883;61.533
884;60.752
885;56.335
886;50.072
887;42.906
888;35.502
889;28.263
890;22.148
891;17.69
892;13.734
893;10.125
894;7.026
895;5.829
896;5.057
897;5.068
898;5.036
899;4.262
900;3.196
901;2.545
902;2.342
903;3.124
904;3.977
905;3.382
906;2.115
907;1.122
908;0.505
909;0.655
910;2.907
911;6.407
912;10.417
913;14.193
914;16.543
915;14.763
916;12.019
917;11.23
918;11.629
919;12.101
920;11.128
921;12.558
922;14.739
923;16.849
924;19.499
925;22.303
926;24.997
927;29.501
928;33.161
929;31.723
930;28.515
931;23.829
932;18.485
933;10.851
934;4.145
935;1.073
936;0.344
937;0.845
938;3.749
939;6.976
940;8.167
941;10.17
942;14.375
943;17.652
944;15.602
945;15.227
946;14.222
947;13.088
948;12.449
949;9.932
950;4.951
951;2.516
952;4.511
953;9.786
954;16.847
955;22.833
956;25.096
957;22.918
958;19.325
959;17.557
960;19.171
961;19.488
962;19.122
963;21.982
964;26.574
965;29.881
966;31.355
967;30.498
968;30.498
969;41.956
970;46.801
971;49.797
972;57.111
973;64.589
974;68.627
975;70.034
976;73.758
977;76.156
978;77.189
979;79.451
980;82.722
981;83.559
982;85.228
983;83.884
984;84.035
985;84.515
986;82.44
987;84.03
988;84.966
989;82.114
990;81.515
991;79.646
992;67.424
993;46.692
994;40.129
995;47.596
996;56.237
997;61.057
998;65.045
999;70.697
1000;76.928
1001;77.919
1002;77.589
1003;76.346
1004;71.785
1005;67.001
1006;62.869
1007;58.322
1008;59.333
1009;67.17
1010;74.082
1011;77.114
1012;78.413
1013;75.451
1014;70.456
1015;58.299
1016;42.502
1017;29.379
1018;25.904
1019;23.544
1020;20.72
1021;17.633
1022;18.299
1023;25.782
1024;33.574
1025;39.848
1026;47.741
1027;56.603
1028;63.543
1029;68.323
1030;67.413
1031;61.838
1032;53.486
1033;40.529
1034;27.063
1035;17.145
1036;11.137
1037;7.322
1038;4.803
1039;3.054
1040;2.806
1041;2.42
1042;2.032
1043;1.835
1044;2.231
1045;3.095
1046;3.797
1047;5.186
1048;6.625
1049;5.959
1050;3.91
1051;1.769
1052;1.438
1053;2.264
1054;4.063
1055;6.319
1056;8.835
1057;12.16
1058;15.474
1059;15.809
1060;13.769
1061;11.962
1062;11.769
1063;11.177
1064;7.504
1065;2.819
1066;4.681
1067;6.868
1068;9.576
1069;11.298
1070;11.773
1071;11.255
1072;9.937
1073;8.089
1074;6.586
1075;6.115
1076;6.125
1077;6.989
1078;8.658
1079;9.876
1080;10.126
1081;10.427
1082;11.123
1083;11.77
1084;11.231
1085;11.209
1086;12.283
1087;11.46
1088;7.812
1089;4.313
1090;2.931
1091;4.253
1092;6.962
1093;9.794
1094;14.349
1095;20.693
1096;29.882
1097;41.956
1098;57.363
1099;63.045
1100;59.737
1101;49.385
1102;33.677
1103;20.935
1104;13.182
1105;9.695
1106;9.456
1107;11.772
1108;13.893
1109;14.141
1110;13.09
1111;10.84
1112;8.408
1113;6.794
1114;5.476
1115;5.572
1116;6.48
1117;6.713
1118;5.883
1119;4.111
1120;1.884
1121;0.765
1122;1.619
1123;3.492
1124;5.791
1125;7.853
1126;9.956
1127;12.524
1128;15.336
1129;17.506
1130;18.427
1131;17.751
1132;16.394
1133;16.387
1134;17.595
1135;18.207
1136;15.403
1137;11.769
1138;9.914
1139;8.535
1140;7.016
1141;4.969
1142;2.995
1143;1.461
1144;1.083
1145;1.111
1146;1.602
1147;3.318
1148;5.896
1149;10.519
1150;18.9
1151;30.041
1152;38.045
1153;42.229
1154;43.188
1155;41.001
1156;37.26
1157;33.348
1158;28.891
1159;22.521
1160;15.787
1161;11.126
1162;8.329
1163;6.219
1164;3.887
1165;1.703
1166;0.412
1167;0.492
1168;1.705
1169;3.475
1170;5.407
1171;8.406
1172;13.029
1173;18.607
1174;26.54
1175;33.764
1176;39.507
1177;43.67
1178;45.39
1179;44.425
1180;42.249
1181;39.779
1182;36.428
1183;29.366
1184;22.813
1185;15.44
1186;8.144
1187;3.565
1188;1.09
1189;0.151
1190;0.047
1191;1.42
1192;5.332
1193;9.038
1194;9.287
1195;7.718
1196;5.458
1197;3.033
1198;1.253
1199;0.497
1200;0.939
1201;2.859
1202;5.697
1203;7.59
1204;8.651
1205;9.507
1206;10.799
1207;9.518
1208;6.777
1209;4.504
1210;4.689
1211;5.838
1212;5.719
1213;4.043
1214;2.404
1215;1.519
1216;1.744
1217;1.969
1218;1.84
1219;1.669
1220;1.698
1221;2.296
1222;4.085
1223;6.281
1224;9.158
1225;12.547
1226;15.336
1227;14.896
1228;13.361
1229;13.002
1230;13.473
1231;13.848
1232;13.244
1233;13.095
1234;12.042
1235;10.124
1236;7.757
1237;5.333
1238;3.163
1239;1.593
1240;0.702
1241;0.706
1242;1.389
1243;3.071
1244;5.626
1245;9.282
1246;16.049
1247;25.095
1248;36.118
1249;45.692
1250;48.064
1251;48.051
1252;48.467
1253;50.11
1254;51.49
1255;47.391
1256;39.918
1257;35.499
1258;26.501
1259;23.204
1260;25.096
1261;25.737
1262;23.701
1263;21.678
1264;26.543
1265;36.647
1266;55.343
1267;80.1
1268;95.554
1269;98.228
1270;98.701
1271;98.886
1272;98.965
1273;99.014
1274;99.099
1275;99.134
1276;99.129
1277;99.052
1278;98.87
1279;98.344
1280;96.968
1281;94.427
1282;91.189
1283;88.553
1284;87.245
1285;86.579
1286;86.452
1287;88.532
1288;92.646
1289;96.032
1290;97.243
1291;97.719
1292;97.633
1293;97.813
1294;97.774
1295;97.18
1296;96.362
1297;95.593
1298;94.59
1299;92.51
1300;90.469
1301;88.875
1302;86.955
1303;83.736
1304;78.82
1305;69.884
1306;58.299
1307;48.806
1308;43.603
1309;38.876
1310;32.995
1311;25.661
1312;21.981
1313;22.739
1314;27.202
1315;32.978
1316;39.443
1317;48.421
1318;53.757
1319;55.644
1320;55.242
1321;51.852
1322;45.939
1323;38.835
1324;32.872
1325;29.132
1326;27.066
1327;28.132
1328;30.98
1329;27.8
1330;24.358
1331;26.14
1332;31.739
1333;40.265
1334;46.087
1335;47.658
1336;52.906
1337;61.532
1338;65.745
1339;65.534
1340;59.864
1341;45.664
1342;30.246
1343;16.882
1344;7.74
1345;4.984
1346;10.255
1347;18.215
1348;26.136
1349;31.806
1350;32.185
1351;28.48
1352;21.826
1353;16.321
1354;12.911
1355;13.301
1356;18.402
1357;24.301
1358;28.287
1359;29.512
1360;30.623
1361;33.388
1362;38.563
1363;42.97
1364;43.188
1365;41.459
1366;37.779
1367;28.413
1368;17.045
1369;10.035
1370;11.181
1371;14.403
1372;13.162
1373;9.473
1374;4.591
1375;1.226
1376;2.157
1377;10.215
1378;17.891
1379;22.302
1380;23.069
1381;22.303
1382;22.327
1383;26.961
1384;36.159
1385;45.941
1386;55.706
1387;63.979
1388;70.036
1389;71.782
1390;70.111
1391;65.884
1392;60.352
1393;55.51
1394;51.824
1395;47.955
1396;44.833
1397;43.19
1398;40.252
1399;32.744
1400;28.891
1401;34.322
1402;34.675
1403;30.247
1404;24.536
1405;16.748
1406;10.139
1407;6.448
1408;10.665
1409;21.793
1410;38.779
1411;51.906
1412;55.644
1413;51.58
1414;46.63
1415;44.7
1416;41.672
1417;40.581
1418;41
1419;38.361
1420;34.94
1421;31.612
1422;27.876
1423;24.527
1424;20.604
1425;14.537
1426;7.711
1427;4.745
1428;4.372
1429;6.11
1430;8.202
1431;8.993
1432;9.173
1433;9.061
1434;11.199
1435;13.062
1436;13.599
1437;23.29
1438;36.427
1439;39.356
1440;38.197
1441;37.36
1442;31.35
1443;26.265
1444;24.142
1445;24.87
1446;25.481
1447;21.184
1448;14.4
1449;8.542
1450;4.999
1451;2.996
1452;1.5
1453;2.112
1454;5.128
1455;10.869
1456;16.847
1457;19.409
1458;16.05
1459;10.127
1460;4.803
1461;1.477
1462;1.981
1463;5.481
1464;9.027
1465;8.014
1466;4.554
1467;3.073
1468;4.21
1469;10.933
1470;14.279
1471;10.403
1472;6.25
1473;5.067
1474;6.006
1475;5.92
1476;3.349
1477;0.703
1478;0.365
1479;2.996
1480;9.453
1481;17.677
1482;25.213
1483;30.41
1484;34.066
1485;37.162
1486;38.835
1487;43.449
1488;53.215
1489;55.793
1490;46.355
1491;35.925
1492;33.044
1493;32.259
1494;28.955
1495;27.863
1496;32.685
1497;32.772
1498;28.819
1499;23.791
1500;23.582
1501;37.512
1502;65.652
1503;83.094
1504;90.026
1505;90.59
1506;86.751
1507;87.344
1508;85.003
1509;82.344
1510;80.318
1511;77.24
1512;74.552
1513;71.782
1514;62.632
1515;50.366
1516;42.167
1517;40.815
1518;43.212
1519;39.632
1520;32.029
1521;25.097
1522;19.742
1523;15.207
1524;9.782
1525;5.686
1526;3.172
1527;0.46
1528;1.761
1529;7.304
1530;17.144
1531;27.43
1532;42.892
1533;53.894
1534;55.66
1535;51.123
1536;45.652
1537;40.219
1538;33.158
1539;28.961
1540;28.81
1541;27.797
1542;22.746
1543;15.791
1544;11.025
1545;6.333
1546;1.954
1547;1.8
1548;6.185
1549;13.917
1550;25.147
1551;39.563
1552;53.63
1553;60.03
1554;60.968
1555;59.64
1556;55.672
1557;48.834
1558;39.404
1559;26.966
1560;18.766
1561;17.46
1562;20.004
1563;28.079
1564;41.643
1565;55.432
1566;64.265
1567;67.408
1568;68.87
1569;69.248
1570;67.873
1571;65.601
1572;60.427
1573;56.807
1574;60.72
1575;67.484
1576;73.24
1577;74.988
1578;71.728
1579;63.802
1580;57.939
1581;52.535
1582;47.894
1583;48.223
1584;50.745
1585;53.486
1586;55.787
1587;60.959
1588;66.104
1589;67.492
1590;63.296
1591;59.56
1592;63.621
1593;62.446
1594;52.48
1595;36.161
1596;24.868
1597;20.113
1598;20.257
1599;20.247
1600;21.693
1601;28.892
1602;43.337
1603;58.59
1604;67.021
1605;67.405
1606;63.924
1607;57.056
1608;47.956
1609;41.956
1610;37.192
1611;33.772
1612;34.618
1613;36.7
1614;34.804
1615;29.383
1616;36.648
1617;40.081
1618;34.064
1619;27.612
1620;23.294
1621;23.293
1622;30.281
1623;42.929
1624;61.194
1625;76.304
1626;81.925
1627;81.484
1628;80.6
1629;76.597
1630;77.986
1631;68.03
1632;58.347
1633;48.054
1634;41.955
1635;36.243
1636;33.716
1637;36.117
1638;33.507
1639;31.222
1640;33.987
1641;38.056
1642;41.642
1643;41.723
1644;42.527
1645;41.274
1646;39.102
1647;39.11
1648;49.672
1649;60.311
1650;69.713
1651;71.028
1652;68.177
1653;63.545
1654;67.307
1655;61.157
1656;54.703
1657;52.535
1658;46.059
1659;42.174
1660;40.879
1661;39.839
1662;36.825
1663;33.418
1664;31.057
1665;24.525
1666;20.114
1667;20.075
1668;23.063
1669;25.421
1670;27.991
1671;28.887
1672;47.871
1673;94.79
1674;94.465
1675;84.554
1676;78.182
1677;67.939
1678;57.542
1679;48.715
1680;46.631
1681;50.071
1682;53.757
1683;58.82
1684;62.082
1685;68.649
1686;69.699
1687;64.983
1688;64.808
1689;61.672
1690;51.39
1691;37.644
1692;22.743
1693;10.706
1694;3.355
1695;0.302
1696;2.24
1697;9.481
1698;20.781
1699;33.16
1700;44.151
1701;49.796
1702;50.594
1703;49.337
1704;47.399
1705;46.34
1706;45.942
1707;42.845
1708;38.291
1709;33.55
1710;26.172
1711;15.459
1712;11.091
1713;7.64
1714;5.713
1715;8.17
1716;11.122
1717;10.126
1718;6.11
1719;3.936
1720;2.459
1721;9.232
1722;15.783
1723;27.204
1724;40.051
1725;47.838
1726;45.603
1727;35.741
1728;22.524
1729;8.397
1730;5.287
1731;15.347
1732;25.856
1733;29.637
1734;31.152
1735;24.071
1736;14.671
1737;9.38
1738;6.336
1739;4.509
1740;3.488
1741;2.223
1742;0.886
1743;0.34
1744;5.657
1745;10.707
1746;17.807
1747;30.135
1748;44.152
1749;58.781
1750;62.89
1751;62.254
1752;60.567
1753;59.365
1754;60.123
1755;60.275
1756;56.378
1757;54.973
1758;49.405
1759;37.306
1760;34.896
1761;30.572
1762;22.746
1763;15.956
1764;9.207
1765;3.996
1766;1.108
1767;0.518
1768;7.726
1769;16.026
1770;25.361
1771;33.812
1772;37.023
1773;42.749
1774;51.099
1775;57.11
1776;61.277
1777;63.842
1778;60.733
1779;59.299
1780;63.061
1781;64.161
1782;54.39
1783;48.146
1784;52.892
1785;47.87
1786;32.177
1787;14.977
1788;3.838
1789;1.85
1790;3.516
1791;7.814
1792;11.068
1793;16.135
1794;27.2
1795;44.701
1796;65.062
1797;75.995
1798;74.051
1799;64.719
1800;52.503
1801;42.441
1802;36.064
1803;31.895
1804;28.822
1805;25.908
1806;20.471
1807;18.201
1808;14.096
1809;7.171
1810;2.586
1811;3.49
1812;9.61
1813;19.607
1814;29.985
1815;34.324
1816;37.893
1817;40.059
1818;42.537
1819;45.666
1820;51.414
1821;52.289
1822;47.417
1823;36.425
1824;24.98
1825;18.564
1826;16.495
1827;19.172
1828;23.302
1829;26.141
1830;26.473
1831;31.438
1832;39.507
1833;35.36
1834;31.684
1835;41.629
1836;50.742
1837;52.009
1838;49.907
1839;45.942
1840;41.803
1841;52.459
1842;78.658
1843;93.539
1844;96.317
1845;96.189
1846;95.43
1847;94.868
1848;94.951
1849;94.901
1850;95.06
1851;94.941
1852;94.783
1853;94.677
1854;94.898
1855;95.345
1856;95.461
1857;95.293
1858;94.665
1859;93.27
1860;90.881
1861;87.918
1862;85.052
1863;83.654
1864;83.157
1865;84.379
1866;86.264
1867;87.329
1868;87.743
1869;88.909
1870;90.748
1871;92.138
1872;92.642
1873;92.722
1874;92.634
1875;92.295
1876;91.73
1877;91.786
1878;92.025
1879;93.871
1880;93.658
1881;90.334
1882;84.484
1883;78.643
1884;72.093
1885;64.94
1886;58.418
1887;58.567
1888;62.018
1889;72.216
1890;82.577
1891;85.904
1892;85.893
1893;86.149
1894;88.02
1895;89.281
1896;90.229
1897;90.562
1898;90.62
1899;90.029
1900;88.736
1901;87.921
1902;87.208
1903;86.561
1904;80.142
1905;68.181
1906;56.675
1907;49.803
1908;44.89
1909;41.318
1910;40.038
1911;40.73
1912;39.449
1913;39.482
1914;45.664
1915;55.241
1916;61.785
1917;62.403
1918;59.779
1919;56.214
1920;52.241
1921;47.246
1922;41.762
1923;36.161
1924;31.145
1925;28.52
1926;26.962
1927;26.821
1928;28.08
1929;26.366
1930;22.349
1931;19.198
1932;16.74
1933;14.021
1934;11.263
1935;9.464
1936;8.908
1937;10.24
1938;14.395
1939;21.286
1940;26.965
1941;31.171
1942;35.24
1943;41.445
1944;45.665
1945;43.748
1946;38.572
1947;34.35
1948;30.84
1949;26.967
1950;23.76
1951;20.926
1952;23.821
1953;27.201
1954;26.472
1955;24.449
1956;20.269
1957;15.223
1958;10.618
1959;8.406
1960;8.359
1961;9.898
1962;12.3
1963;15.457
1964;19.147
1965;23.29
1966;24.867
1967;23.217
1968;20.084
1969;17.328
1970;14.921
1971;12.496
1972;10.016
1973;7.883
1974;6.199
1975;3.929
1976;2.595
1977;2.149
1978;1.47
1979;0.731
1980;0.213
1981;0.153
1982;0.127
1983;0.275
1984;1.239
1985;4.582
1986;9.468
1987;16.134
1988;24.071
1989;28.891
1990;33.16
1991;40.351
1992;44.7
1993;43.721
1994;40.983
1995;40.05
1996;40.927
1997;40.329
1998;34.323
1999;28.343
2000;27.885
2001;23.66
2002;16.167
2003;8.674
2004;4.505
2005;3.85
2006;5.839
2007;9.449
2008;14.507
2009;20.115
2010;13.868
2011;29.379
2012;95.869
2013;92.137
2014;93.198
2015;99.068
2016;98.012
2017;96.171
2018;95.215
2019;94.437
2020;93.041
2021;91.835
2022;91.94
2023;92.994
2024;94.184
2025;93.685
2026;91.024
2027;86.044
2028;79.557
2029;72.213
2030;64.584
2031;60.354
2032;62.208
2033;70.202
2034;79.743
2035;86.582
2036;89.556
2037;90.142
2038;89.459
2039;88.033
2040;87.78
2041;87.462
2042;86.962
2043;85.749
2044;85.147
2045;84.964
2046;83.475
2047;83.095
2048;80.599
2049;74.982
2050;69.326
2051;65.648
2052;63.544
2053;64.161
2054;66.816
2055;70.539
2056;72.792
2057;79.016
2058;83.107
2059;87.288
2060;87.537
2061;86.581
2062;87.082
2063;88.336
2064;88.674
2065;89.362
2066;89.612
2067;88.854
2068;86.459
2069;85.277
2070;84.047
2071;83.542
2072;80.927
2073;74.85
2074;66.563
2075;58.435
2076;49.806
2077;41.56
2078;35.766
2079;33.267
2080;33.418
2081;40.33
2082;57.051
2083;66.005
2084;64.163
2085;57.452
2086;54.902
2087;55.083
2088;57.468
2089;57.803
2090;55.748
2091;53.051
2092;50.021
2093;46.774
2094;42.504
2095;47.418
2096;47.752
2097;43.591
2098;36.89
2099;28.046
2100;19.877
2101;13.609
2102;10.158
2103;8.432
2104;6.796
2105;6.024
2106;7.352
2107;9.379
2108;10.376
2109;10.198
2110;10.099
2111;10.796
2112;12.308
2113;14.024
2114;15.798
2115;15.854
2116;13.226
2117;10.165
2118;8.391
2119;5.442
2120;3.516
2121;3.347
2122;3.173
2123;2.515
2124;1.699
2125;1.314
2126;1.559
2127;1.76
2128;2.193
2129;3.076
2130;2.981
2131;2.915
2132;3.419
2133;3.982
2134;4.311
2135;4.726
2136;5.853
2137;8.409
